1744280894,-1,104.53,1.06145e+06
1744280929,3,104.53,1.06216e+06
1744280950,0,104.53,1.06243e+06
1744281009,0,104.53,1.06334e+06
1744281019,2,104.531,1.06342e+06
1744281050,-1,104.532,1.06396e+06
1744281064,-1,104.532,1.06459e+06
1744281069,4,104.534,1.06514e+06
1744281108,-3,104.535,1.0659e+06
1744281113,-6,104.533,1.06636e+06
1744281141,8,104.535,1.06717e+06
1744281156,1,104.537,1.06723e+06
1744281170,-9,104.535,1.06723e+06
1744281175,5,104.535,1.06808e+06
1744281176,3,104.536,1.06874e+06
1744281203,-7,104.535,1.06949e+06
1744281207,3,104.535,1.07004e+06
1744281223,-6,104.534,1.07099e+06
1744281232,8,104.536,1.07107e+06
1744281236,-1,104.538,1.07191e+06
1744281257,0,104.539,1.07211e+06
1744281268,-6,104.538,1.07279e+06
1744281300,6,104.54,1.0732e+06
1744281302,-5,104.539,1.07383e+06
1744281306,-1,104.538,1.07392e+06
1744281341,7,104.54,1.07446e+06
1744281351,-9,104.538,1.07453e+06
1744281380,1,104.536,1.07489e+06
1744281385,6,104.537,1.07534e+06
1744281387,1,104.539,1.07574e+06
1744281396,-3,104.539,1.07599e+06
1744281403,-5,104.537,1.07662e+06
1744281411,3,104.536,1.07726e+06
1744281415,4,104.537,1.07746e+06
1744281430,-4,104.536,1.07801e+06
1744281458,8,104.538,1.07807e+06
1744281471,-4,104.538,1.07831e+06
1744281515,5,104.54,1.0794e+06
1744281547,-7,104.539,1.07961e+06
1744281576,6,104.54,1.08048e+06
1744281608,-2,104.541,1.08101e+06
1744281652,3,104.538,1.08275e+06
1744281669,-2,104.537,1.08329e+06
1744281699,2,104.537,1.08355e+06
1744281744,1,104.538,1.08427e+06
1744281752,2,104.54,1.08434e+06
1744281758,-1,104.541,1.08478e+06
1744281759,-3,104.541,1.08535e+06
1744281773,-1,104.54,1.08556e+06
1744281782,-3,104.538,1.08615e+06
1744281791,4,104.538,1.08684e+06
1744281811,0,104.537,1.0869e+06
1744281882,0,104.537,1.08918e+06
1744281900,-6,104.536,1.08957e+06
1744281904,4,104.536,1.08994e+06
1744281936,-5,104.534,1.09091e+06
1744281959,5,104.534,1.09188e+06
1744281995,2,104.535,1.09276e+06
1744282008,0,104.536,1.09285e+06
1744282013,-6,104.535,1.09348e+06
1744282033,1,104.533,1.0942e+06
1744282036,-1,104.532,1.09479e+06
1744282040,2,104.531,1.09561e+06
1744282055,5,104.533,1.09659e+06
1744282089,-7,104.531,1.09752e+06
1744282099,3,104.531,1.0983e+06
1744282139,3,104.532,1.09832e+06
1744282167,-7,104.53,1.09927e+06
1744282211,1,104.528,1.09991e+06
1744282253,3,104.528,1.10015e+06
1744282273,-3,104.527,1.10109e+06
1744282315,0,104.529,1.10144e+06
1744282323,-3,104.529,1.10185e+06
1744282374,-1,104.528,1.10269e+06
1744282384,4,104.529,1.10349e+06
1744282402,-4,104.528,1.10398e+06
1744282431,4,104.529,1.10469e+06
1744282440,-3,104.529,1.10564e+06
1744282462,0,104.529,1.1064e+06
1744282467,1,104.529,1.10719e+06
1744282471,2,104.53,1.10725e+06
1744282477,-7,104.528,1.1075e+06
1744282489,8,104.53,1.10834e+06
1744282497,-6,104.529,1.10924e+06
1744282524,3,104.528,1.11085e+06
1744282534,-1,104.527,1.11142e+06
1744282535,-2,104.526,1.11192e+06
1744282540,-2,104.524,1.11271e+06
1744282558,2,104.523,1.11276e+06
1744282604,4,104.524,1.11288e+06
1744282633,-5,104.522,1.11306e+06
1744282704,4,104.524,1.11418e+06
1744282764,2,104.521,1.11557e+06
1744282776,6,104.523,1.11655e+06
1744282808,-7,104.522,1.11687e+06
1744282823,5,104.523,1.11784e+06
1744282840,-6,104.522,1.11872e+06
1744282857,7,104.523,1.11879e+06
1744282861,-7,104.522,1.11944e+06
1744282879,4,104.522,1.11946e+06
1744282893,-3,104.521,1.11997e+06
1744282902,6,104.522,1.1208e+06
1744282912,-4,104.522,1.1208e+06
1744282934,1,104.522,1.12107e+06
1744282948,-2,104.522,1.12194e+06
1744282954,0,104.521,1.12225e+06
1744282963,2,104.521,1.12299e+06
1744282983,3,104.523,1.12355e+06
1744283030,6,104.522,1.12454e+06
1744283052,0,104.52,1.12469e+06
1744283070,0,104.519,1.12515e+06
1744283078,2,104.519,1.12519e+06
1744283083,-2,104.518,1.12612e+06
1744283088,0,104.516,1.12613e+06
1744283095,-2,104.514,1.12631e+06
1744283096,9,104.516,1.12639e+06
1744283110,0,104.518,1.12644e+06
1744283146,-7,104.517,1.12743e+06
1744283167,6,104.519,1.12822e+06
1744283173,-8,104.517,1.1286e+06
1744283175,1,104.515,1.12877e+06
1744283187,6,104.516,1.12915e+06
1744283232,-6,104.515,1.1292e+06
1744283246,0,104.513,1.12935e+06
1744283255,6,104.514,1.13017e+06
1744283290,6,104.513,1.131e+06
1744283304,1,104.514,1.13174e+06
1744283324,-1,104.515,1.13175e+06
1744283348,-2,104.515,1.13217e+06
1744283366,3,104.516,1.13268e+06
1744283389,-2,104.516,1.13361e+06
1744283401,0,104.516,1.13404e+06
1744283411,-2,104.515,1.13466e+06
1744283430,3,104.518,1.13503e+06
1744283440,-3,104.519,1.13509e+06
1744283447,1,104.52,1.13539e+06
1744283492,-3,104.52,1.13619e+06
1744283496,1,104.52,1.13664e+06
1744283504,0,104.52,1.13742e+06
1744283514,0,104.52,1.13758e+06
1744283521,-2,104.519,1.13845e+06
1744283522,3,104.52,1.13856e+06
1744283531,-3,104.519,1.13923e+06
1744283537,-1,104.518,1.13997e+06
1744283577,9,104.518,1.14082e+06
1744283632,2,104.521,1.14096e+06
1744283649,-5,104.52,1.1413e+06
1744283718,3,104.522,1.14242e+06
1744283738,-3,104.522,1.14304e+06
1744283769,-2,104.521,1.14345e+06
1744283801,-2,104.52,1.14424e+06
1744283844,8,104.522,1.14471e+06
1744283872,-3,104.522,1.14475e+06
1744283899,3,104.524,1.14506e+06
1744283908,-3,104.525,1.14534e+06
1744283916,0,104.525,1.1454e+06
1744283928,3,104.527,1.14602e+06
1744283943,-7,104.526,1.14651e+06
1744283951,1,104.526,1.14731e+06
1744283952,-1,104.525,1.14822e+06
1744283959,3,104.525,1.14918e+06
1744283984,-4,104.523,1.14925e+06
1744284015,3,104.523,1.14966e+06
1744284026,5,104.525,1.15021e+06
1744284034,-2,104.526,1.15038e+06
1744284041,-3,104.526,1.15136e+06
1744284082,-4,104.525,1.15275e+06
1744284091,5,104.526,1.15299e+06
1744284114,-1,104.529,1.15418e+06
1744284132,0,104.53,1.15502e+06
1744284144,-4,104.529,1.1554e+06
1744284172,1,104.529,1.15562e+06
1744284197,-3,104.528,1.15603e+06
1744284214,1,104.525,1.15709e+06
1744284258,-4,104.527,1.15835e+06
1744284272,-5,104.525,1.15838e+06
1744284279,-1,104.524,1.15986e+06
1744284293,4,104.525,1.16048e+06
1744284320,-4,104.523,1.16175e+06
1744284322,7,104.524,1.16257e+06
1744284331,-6,104.523,1.16264e+06
1744284336,8,104.525,1.16312e+06
1744284352,-9,104.523,1.16388e+06
1744284409,7,104.524,1.1644e+06
1744284423,-7,104.522,1.16477e+06
1744284441,7,104.523,1.16551e+06
1744284462,1,104.524,1.16578e+06
1744284498,-6,104.523,1.16628e+06
1744284523,6,104.525,1.1667e+06
1744284549,6,104.523,1.16813e+06
1744284592,-6,104.522,1.16816e+06
1744284608,1,104.52,1.1682e+06
1744284613,5,104.521,1.16856e+06
1744284748,-5,104.519,1.16952e+06
1744284749,8,104.521,1.16956e+06
1744284752,-5,104.521,1.16979e+06
1744284759,5,104.523,1.17044e+06
1744284782,-3,104.523,1.17139e+06
1744284791,-3,104.523,1.17168e+06
1744284798,6,104.525,1.17225e+06
1744284823,-9,104.523,1.1732e+06
1744284830,1,104.521,1.17322e+06
1744284834,-1,104.519,1.17362e+06
1744284863,1,104.518,1.17396e+06
1744284890,4,104.518,1.17418e+06
1744284898,2,104.519,1.17438e+06
1744284905,-2,104.519,1.17509e+06
1744284932,-4,104.518,1.17601e+06
1744284942,6,104.519,1.17642e+06
1744284957,-5,104.518,1.17693e+06
1744284992,6,104.519,1.17776e+06
1744285019,0,104.521,1.17837e+06
1744285046,-7,104.519,1.17875e+06
1744285053,8,104.521,1.1788e+06
1744285066,-5,104.521,1.17924e+06
1744285073,-1,104.52,1.17985e+06
1744285088,2,104.52,1.18012e+06
1744285097,4,104.522,1.18105e+06
1744285107,-3,104.523,1.18122e+06
1744285128,-4,104.522,1.18156e+06
1744285161,6,104.523,1.18178e+06
1744285183,1,104.525,1.18252e+06
1744285193,0,104.527,1.18322e+06
1744285207,-6,104.527,1.18362e+06
1744285220,3,104.527,1.18423e+06
1744285237,-5,104.526,1.1851e+06
1744285268,8,104.528,1.1858e+06
1744285291,-3,104.528,1.18691e+06
1744285361,-1,104.526,1.18758e+06
1744285371,-2,104.525,1.18778e+06
1744285403,9,104.526,1.18781e+06
1744285404,-9,104.525,1.1879e+06
1744285414,1,104.523,1.18824e+06
1744285440,3,104.523,1.18856e+06
1744285447,4,104.524,1.18874e+06
1744285466,-7,104.523,1.18927e+06
1744285474,5,104.523,1.19011e+06
1744285484,3,104.525,1.191e+06
1744285512,-6,104.525,1.19162e+06
1744285513,5,104.526,1.19255e+06
1744285547,-7,104.523,1.19364e+06
1744285556,6,104.524,1.19385e+06
1744285568,-2,104.524,1.19411e+06
1744285574,-3,104.522,1.19444e+06
1744285600,8,104.524,1.19496e+06
1744285624,-9,104.522,1.19524e+06
1744285635,8,104.524,1.19599e+06
1744285658,-4,104.524,1.19672e+06
1744285668,2,104.524,1.19769e+06
1744285681,-6,104.522,1.19799e+06
1744285693,2,104.521,1.19849e+06
1744285711,4,104.522,1.19884e+06
1744285721,-6,104.521,1.19931e+06
1744285773,2,104.521,1.20028e+06
1744285775,3,104.522,1.20092e+06
1744285790,-6,104.521,1.20125e+06
1744285809,5,104.521,1.20243e+06
1744285821,3,104.518,1.20349e+06
1744285861,-3,104.516,1.20367e+06
1744285878,0,104.519,1.20552e+06
1744285900,-5,104.519,1.20558e+06
1744285912,0,104.518,1.20577e+06
1744285926,0,104.517,1.20592e+06
1744285928,-1,104.516,1.20629e+06
1744285944,4,104.517,1.20696e+06
1744285997,-2,104.518,1.20728e+06
1744286069,-2,104.518,1.20751e+06
1744286076,6,104.519,1.20798e+06
1744286098,-4,104.52,1.20799e+06
1744286114,-4,104.518,1.20826e+06
1744286145,7,104.52,1.20904e+06
1744286154,-8,104.518,1.20938e+06
1744286192,1,104.517,1.21031e+06
1744286196,1,104.518,1.21052e+06
1744286241,-4,104.517,1.21069e+06
1744286251,2,104.517,1.211e+06
1744286294,-1,104.516,1.21185e+06
1744286331,-2,104.515,1.2125e+06
1744286340,1,104.514,1.21258e+06
1744286346,-1,104.512,1.21297e+06
1744286374,-1,104.51,1.21376e+06
1744286391,9,104.512,1.21469e+06
1744286400,-9,104.51,1.21568e+06
1744286406,4,104.51,1.21574e+06
1744286414,0,104.51,1.21616e+06
1744286451,1,104.51,1.21813e+06
1744286481,-5,104.508,1.21835e+06
1744286519,6,104.509,1.21869e+06
1744286539,1,104.51,1.21944e+06
1744286578,-4,104.509,1.22017e+06
1744286600,2,104.509,1.22071e+06
1744286639,1,104.51,1.22106e+06
1744286671,-4,104.509,1.2222e+06
1744286679,-1,104.507,1.22239e+06
1744286713,9,104.509,1.22338e+06
1744286736,-6,104.508,1.22381e+06
1744286745,-3,104.506,1.22465e+06
1744286769,9,104.508,1.22471e+06
1744286786,-6,104.508,1.22488e+06
1744286807,1,104.507,1.2254e+06
1744286824,-4,104.505,1.22554e+06
1744286846,9,104.507,1.22633e+06
1744286881,-6,104.507,1.2264e+06
1744286906,1,104.506,1.22721e+06
1744286910,4,104.508,1.2278e+06
1744286926,-6,104.507,1.22786e+06
1744286947,5,104.508,1.22803e+06
1744286954,-5,104.507,1.22866e+06
1744286964,-1,104.505,1.2287e+06
1744286971,4,104.506,1.22942e+06
1744287004,3,104.507,1.22998e+06
1744287070,-1,104.508,1.23066e+06
1744287074,1,104.509,1.23162e+06
1744287089,3,104.507,1.23317e+06
1744287106,-3,104.505,1.23413e+06
1744287115,3,104.505,1.23492e+06
1744287136,5,104.506,1.23529e+06
1744287145,1,104.508,1.23613e+06
1744287156,-1,104.509,1.23675e+06
1744287166,-5,104.509,1.237e+06
1744287169,4,104.51,1.23719e+06
1744287175,-6,104.508,1.23805e+06
1744287228,6,104.509,1.23853e+06
1744287262,-5,104.508,1.23926e+06
1744287264,-1,104.507,1.24008e+06
1744287274,4,104.507,1.24069e+06
1744287299,7,104.506,1.24232e+06
1744287310,-6,104.505,1.2426e+06
1744287318,2,104.504,1.24332e+06
1744287378,-3,104.502,1.24421e+06
1744287383,1,104.501,1.24487e+06
1744287428,0,104.5,1.24541e+06
1744287475,-5,104.499,1.2459e+06
1744287487,9,104.499,1.24756e+06
1744287547,-6,104.499,1.24826e+06
1744287574,-3,104.497,1.2484e+06
1744287577,5,104.497,1.24932e+06
1744287595,4,104.499,1.24999e+06
1744287599,-2,104.5,1.25068e+06
1744287619,-5,104.499,1.25166e+06
1744287620,5,104.5,1.2524e+06
1744287654,-2,104.5,1.25298e+06
1744287672,-2,104.5,1.2531e+06
1744287750,0,104.499,1.25394e+06
1744287768,-2,104.498,1.25455e+06
1744287773,1,104.497,1.25532e+06
1744287783,1,104.496,1.25578e+06
1744287791,4,104.497,1.2562e+06
1744287794,1,104.498,1.25686e+06
1744287797,-1,104.499,1.25741e+06
1744287836,-5,104.498,1.25751e+06
1744287855,3,104.499,1.25753e+06
1744287873,-4,104.497,1.25804e+06
1744287889,5,104.498,1.25935e+06
1744287911,0,104.499,1.2602e+06
1744287948,-7,104.498,1.26079e+06
1744287958,0,104.497,1.26126e+06
1744287963,1,104.496,1.26193e+06
1744287978,5,104.497,1.26233e+06
1744288006,5,104.497,1.26297e+06
1744288009,-5,104.496,1.26386e+06
1744288049,5,104.497,1.26438e+06
1744288080,-9,104.497,1.26539e+06
1744288093,2,104.496,1.26636e+06
1744288128,6,104.497,1.26659e+06
1744288150,-7,104.496,1.26688e+06
1744288152,8,104.497,1.26787e+06
1744288158,-1,104.499,1.26832e+06
1744288161,-1,104.5,1.26868e+06
1744288181,0,104.501,1.2692e+06
1744288192,1,104.502,1.26993e+06
1744288197,-7,104.501,1.27069e+06
1744288205,6,104.502,1.27071e+06
1744288219,-3,104.502,1.27143e+06
1744288256,-2,104.505,1.27283e+06
1744288283,-4,104.503,1.27339e+06
1744288311,5,104.504,1.27422e+06
1744288338,-5,104.502,1.27506e+06
1744288342,4,104.503,1.27579e+06
1744288427,-4,104.504,1.27703e+06
1744288434,-4,104.502,1.27786e+06
1744288468,3,104.501,1.27834e+06
1744288480,2,104.502,1.27869e+06
1744288489,-3,104.501,1.27947e+06
1744288493,4,104.501,1.27967e+06
1744288501,-5,104.5,1.27976e+06
1744288517,4,104.5,1.27999e+06
1744288556,-2,104.498,1.28096e+06
1744288573,1,104.497,1.28168e+06
1744288581,1,104.496,1.28226e+06
1744288588,2,104.497,1.28268e+06
1744288593,-2,104.496,1.2827e+06
1744288605,6,104.498,1.28318e+06
1744288609,-1,104.499,1.28393e+06
1744288617,-2,104.5,1.28456e+06
1744288623,3,104.502,1.28476e+06
1744288624,-8,104.5,1.28481e+06
1744288627,1,104.499,1.28525e+06
1744288692,2,104.499,1.2862e+06
1744288699,-3,104.498,1.28635e+06
1744288708,1,104.497,1.28714e+06
1744288715,-2,104.495,1.2875e+06
1744288722,0,104.493,1.28772e+06
1744288726,9,104.495,1.28815e+06
1744288728,-7,104.494,1.2887e+06
1744288738,5,104.495,1.28931e+06
1744288742,-1,104.496,1.29011e+06
1744288751,-1,104.496,1.29065e+06
1744288762,-2,104.495,1.2914e+06
1744288769,5,104.497,1.29163e+06
1744288785,-6,104.496,1.29261e+06
1744288821,3,104.496,1.29316e+06
1744288828,-1,104.496,1.29379e+06
1744288837,3,104.497,1.29415e+06
1744288864,-2,104.497,1.29433e+06
1744288866,2,104.498,1.29439e+06
1744288882,-5,104.497,1.29466e+06
1744288883,1,104.496,1.29559e+06
1744288918,2,104.496,1.29613e+06
1744288952,1,104.497,1.29705e+06
1744288966,-3,104.496,1.29707e+06
1744288969,-1,104.495,1.29803e+06
1744288974,1,104.495,1.29863e+06
1744288981,4,104.496,1.29947e+06
1744288999,-2,104.496,1.29981e+06
1744289034,-3,104.496,1.30106e+06
1744289042,0,104.495,1.30118e+06
1744289050,2,104.496,1.30193e+06
1744289062,3,104.497,1.30246e+06
1744289081,1,104.499,1.30275e+06
1744289089,-6,104.498,1.30336e+06
1744289114,3,104.499,1.30373e+06
1744289124,-4,104.498,1.30425e+06
1744289128,2,104.498,1.30471e+06
1744289142,-3,104.496,1.30509e+06
1744289212,-6,104.497,1.30626e+06
1744289215,-2,104.495,1.30671e+06
1744289240,2,104.494,1.30679e+06
1744289287,0,104.495,1.30742e+06
1744289295,2,104.496,1.30786e+06
1744289318,1,104.498,1.30846e+06
1744289331,-4,104.498,1.30848e+06
1744289333,-3,104.497,1.30862e+06
1744289334,1,104.497,1.30961e+06
1744289362,-3,104.495,1.30988e+06
1744289375,1,104.494,1.31079e+06
1744289395,7,104.495,1.31133e+06
1744289396,-2,104.496,1.31169e+06
1744289400,-6,104.494,1.31262e+06
1744289436,8,104.495,1.31293e+06
1744289460,1,104.497,1.3134e+06
1744289499,-8,104.496,1.31438e+06
1744289510,-1,104.494,1.3147e+06
1744289545,-6,104.493,1.31559e+06
1744289553,8,104.494,1.31633e+06
1744289605,-2,104.497,1.31749e+06
1744289608,0,104.498,1.31752e+06
1744289615,-3,104.498,1.31797e+06
1744289631,-4,104.496,1.31816e+06
1744289643,0,104.495,1.31851e+06
1744289644,2,104.496,1.31927e+06
1744289653,-6,104.494,1.31996e+06
1744289667,6,104.495,1.32057e+06
1744289683,-2,104.495,1.32125e+06
1744289693,1,104.495,1.32212e+06
1744289699,-4,104.494,1.32218e+06
1744289717,4,104.494,1.32239e+06
1744289722,0,104.494,1.32247e+06
1744289730,-5,104.492,1.32274e+06
1744289732,2,104.491,1.32334e+06
1744289735,4,104.492,1.32377e+06
1744289752,1,104.493,1.32471e+06
1744289756,-3,104.493,1.32549e+06
1744289769,0,104.492,1.32604e+06
1744289804,-6,104.494,1.32656e+06
1744289805,4,104.495,1.32734e+06
1744289807,-2,104.495,1.32783e+06
1744289817,-5,104.493,1.32835e+06
1744289823,9,104.495,1.3291e+06
1744289859,-9,104.493,1.32972e+06
1744289861,5,104.493,1.32994e+06
1744289882,-1,104.492,1.33081e+06
1744289900,1,104.491,1.33153e+06
1744289920,6,104.493,1.33206e+06
1744289922,-1,104.494,1.33229e+06
1744289937,-1,104.495,1.33262e+06
1744289947,1,104.496,1.33355e+06
1744289983,-5,104.496,1.33369e+06
1744290025,0,104.495,1.33394e+06
1744290072,0,104.494,1.33498e+06
1744290078,3,104.495,1.33544e+06
1744290083,-5,104.493,1.33603e+06
1744290099,5,104.494,1.33697e+06
1744290157,-1,104.494,1.33713e+06
1744290208,0,104.494,1.33747e+06
1744290216,1,104.495,1.33776e+06
1744290273,6,104.496,1.33926e+06
1744290277,-7,104.494,1.3397e+06
1744290281,8,104.496,1.33992e+06
1744290286,1,104.497,1.34067e+06
1744290298,-8,104.496,1.34126e+06
1744290310,2,104.495,1.34189e+06
1744290321,1,104.495,1.34289e+06
1744290339,4,104.496,1.34346e+06
1744290346,-8,104.495,1.34397e+06
1744290360,4,104.495,1.34415e+06
1744290364,5,104.496,1.34461e+06
1744290384,-7,104.495,1.34475e+06
1744290392,2,104.495,1.34574e+06
1744290419,-1,104.495,1.34576e+06
1744290433,4,104.496,1.34642e+06
1744290449,-3,104.495,1.3473e+06
1744290468,-1,104.495,1.34741e+06
1744290486,6,104.496,1.34809e+06
1744290496,-9,104.495,1.34815e+06
1744290512,9,104.496,1.34879e+06
1744290529,-1,104.498,1.34888e+06
1744290531,0,104.499,1.34982e+06
1744290547,0,104.5,1.35014e+06
1744290552,-7,104.499,1.35063e+06
1744290559,-1,104.497,1.35082e+06
1744290568,8,104.499,1.3509e+06
1744290587,-8,104.497,1.35174e+06
1744290597,4,104.497,1.35252e+06
1744290616,4,104.498,1.35344e+06
1744290622,-7,104.497,1.35346e+06
1744290627,0,104.496,1.35398e+06
1744290629,4,104.496,1.35455e+06
1744290638,0,104.496,1.35515e+06
1744290655,-5,104.494,1.35524e+06
1744290664,9,104.496,1.35543e+06
1744290678,0,104.493,1.35651e+06
1744290689,-1,104.492,1.35746e+06
1744290707,7,104.493,1.35785e+06
1744290729,-7,104.491,1.3585e+06
1744290738,8,104.492,1.35859e+06
1744290747,-7,104.491,1.3592e+06
1744290775,3,104.491,1.35933e+06
1744290805,3,104.489,1.36059e+06
1744290806,3,104.489,1.36117e+06
1744290812,2,104.49,1.36156e+06
1744290824,-4,104.49,1.36158e+06
1744290834,-1,104.49,1.36217e+06
1744290835,2,104.49,1.3624e+06
1744290839,-4,104.489,1.3631e+06
1744290844,1,104.488,1.36378e+06
1744290878,7,104.489,1.3646e+06
1744290885,-9,104.488,1.36477e+06
1744290890,0,104.486,1.36486e+06
1744290904,7,104.487,1.36542e+06
1744290905,-2,104.487,1.3658e+06
1744290911,0,104.487,1.36676e+06
1744290919,4,104.489,1.36713e+06
1744290963,0,104.491,1.36793e+06
1744290975,-6,104.49,1.36864e+06
1744290976,-2,104.489,1.36924e+06
1744290992,0,104.486,1.37044e+06
1744291007,8,104.488,1.37066e+06
1744291011,-6,104.487,1.3711e+06
1744291014,-1,104.487,1.37161e+06
1744291021,5,104.487,1.37189e+06
1744291109,3,104.49,1.37288e+06
1744291132,-6,104.489,1.37333e+06
1744291180,5,104.49,1.37409e+06
1744291209,-1,104.491,1.37414e+06
1744291210,1,104.493,1.37512e+06
1744291214,-5,104.492,1.37578e+06
1744291248,-2,104.491,1.37666e+06
1744291254,0,104.489,1.37722e+06
1744291259,-1,104.488,1.37793e+06
1744291265,9,104.49,1.37845e+06
1744291276,-8,104.488,1.37916e+06
1744291283,2,104.488,1.3801e+06
1744291311,-3,104.487,1.38055e+06
1744291328,6,104.488,1.38092e+06
1744291339,-1,104.489,1.38174e+06
1744291342,1,104.49,1.3822e+06
1744291344,-2,104.491,1.38284e+06
1744291378,0,104.492,1.38317e+06
1744291389,-6,104.49,1.38338e+06
1744291396,8,104.491,1.38423e+06
1744291420,1,104.493,1.38446e+06
1744291442,-1,104.493,1.3852e+06
1744291475,-5,104.492,1.38585e+06
1744291491,-6,104.491,1.38672e+06
1744291500,4,104.491,1.38674e+06
1744291544,-1,104.49,1.38757e+06
1744291553,-2,104.489,1.38821e+06
1744291586,7,104.49,1.38888e+06
1744291602,-6,104.489,1.38978e+06
1744291629,-4,104.487,1.39013e+06
1744291633,3,104.487,1.3908e+06
1744291639,3,104.487,1.39101e+06
1744291669,-4,104.487,1.39115e+06
1744291676,-1,104.485,1.39215e+06
1744291686,7,104.487,1.39262e+06
1744291716,-9,104.487,1.39336e+06
1744291744,-2,104.486,1.39396e+06
1744291757,0,104.486,1.39489e+06
1744291847,3,104.486,1.39582e+06
1744291860,3,104.488,1.39671e+06
1744291870,-6,104.487,1.3975e+06
1744291906,6,104.489,1.39783e+06
1744291943,0,104.491,1.39786e+06
1744291979,9,104.491,1.39794e+06
1744292003,-8,104.489,1.39837e+06
1744292009,7,104.491,1.39912e+06
1744292035,-7,104.489,1.39975e+06
1744292092,4,104.49,1.40054e+06
1744292094,-5,104.488,1.40094e+06
1744292106,2,104.487,1.4011e+06
1744292110,0,104.486,1.40132e+06
1744292136,4,104.487,1.40184e+06
1744292143,0,104.487,1.40218e+06
1744292173,3,104.489,1.40316e+06
1744292178,-7,104.488,1.4032e+06
1744292184,3,104.488,1.40329e+06
1744292201,-5,104.487,1.4038e+06
1744292243,0,104.485,1.40422e+06
1744292245,3,104.485,1.40498e+06
1744292286,2,104.485,1.4059e+06
1744292312,3,104.486,1.40615e+06
1744292317,-6,104.485,1.40662e+06
1744292325,5,104.486,1.40762e+06
1744292331,-3,104.486,1.40775e+06
1744292341,-2,104.485,1.40864e+06
1744292376,0,104.483,1.40994e+06
1744292381,6,104.484,1.41017e+06
1744292397,-5,104.484,1.41038e+06
1744292407,4,104.485,1.41123e+06
1744292408,-6,104.484,1.41203e+06
1744292416,1,104.483,1.41218e+06
1744292430,7,104.484,1.41246e+06
1744292438,-8,104.483,1.41309e+06
1744292447,2,104.483,1.41353e+06
1744292460,-2,104.481,1.4142e+06
1744292478,-1,104.48,1.41494e+06
1744292526,2,104.482,1.41571e+06
1744292543,0,104.484,1.41622e+06
1744292573,-5,104.484,1.41674e+06
1744292583,-4,104.482,1.41728e+06
1744292626,2,104.481,1.41796e+06
1744292644,7,104.483,1.41796e+06
1744292657,-1,104.484,1.41863e+06
1744292664,-2,104.485,1.41885e+06
1744292677,-1,104.485,1.41936e+06
1744292694,-1,104.485,1.41992e+06
1744292699,-3,104.483,1.4201e+06
1744292701,-1,104.482,1.4205e+06
1744292746,8,104.483,1.42068e+06
1744292759,1,104.485,1.42096e+06
1744292768,0,104.486,1.42172e+06
1744292779,-7,104.485,1.42267e+06
1744292788,6,104.487,1.42316e+06
1744292803,-3,104.487,1.42389e+06
1744292806,-1,104.487,1.42415e+06
1744292812,-1,104.486,1.42415e+06
1744292818,2,104.486,1.4245e+06
1744292837,0,104.486,1.42491e+06
1744292887,-1,104.486,1.42512e+06
1744292941,3,104.487,1.42593e+06
1744292948,-7,104.486,1.42663e+06
1744292955,5,104.486,1.42712e+06
1744292964,1,104.486,1.42721e+06
1744292978,1,104.487,1.42733e+06
1744293011,0,104.488,1.42799e+06
1744293054,-4,104.487,1.42856e+06
1744293056,-2,104.486,1.42858e+06
1744293087,5,104.487,1.42913e+06
1744293136,3,104.488,1.43005e+06
1744293154,-7,104.487,1.43039e+06
1744293174,3,104.488,1.43105e+06
1744293188,3,104.489,1.43148e+06
1744293196,-1,104.49,1.43231e+06
1744293208,-7,104.488,1.43259e+06
1744293216,1,104.487,1.43338e+06
1744293231,1,104.486,1.43434e+06
1744293246,5,104.487,1.43522e+06
1744293247,-5,104.486,1.43584e+06
1744293264,6,104.487,1.4359e+06
1744293276,-5,104.487,1.43597e+06
1744293285,5,104.488,1.43626e+06
1744293298,-8,104.486,1.43708e+06
1744293327,6,104.487,1.43742e+06
1744293328,-5,104.486,1.43777e+06
1744293353,7,104.487,1.43778e+06
1744293374,-8,104.485,1.43807e+06
1744293388,7,104.486,1.43825e+06
1744293407,-6,104.485,1.43858e+06
1744293410,5,104.486,1.43888e+06
1744293412,-6,104.484,1.43986e+06
1744293422,4,104.484,1.43997e+06
1744293476,2,104.484,1.44078e+06
1744293477,-1,104.485,1.44172e+06
1744293520,-5,104.483,1.44252e+06
1744293527,4,104.482,1.44413e+06
1744293550,-1,104.482,1.44508e+06
1744293583,3,104.483,1.44605e+06
1744293588,0,104.484,1.44618e+06
1744293609,-1,104.484,1.44704e+06
1744293646,-5,104.483,1.44724e+06
1744293649,7,104.484,1.4476e+06
1744293669,-5,104.484,1.44798e+06
1744293680,6,104.485,1.44831e+06
1744293687,-6,104.485,1.4492e+06
1744293737,-1,104.484,1.44972e+06
1744293747,5,104.485,1.44984e+06
1744293752,-3,104.485,1.45014e+06
1744293774,-1,104.484,1.45069e+06
1744293793,3,104.485,1.45127e+06
1744293823,-6,104.483,1.45198e+06
1744293826,4,104.483,1.45225e+06
1744293867,2,104.483,1.45292e+06
1744293876,-5,104.482,1.45306e+06
1744293890,1,104.481,1.45309e+06
1744293903,-2,104.48,1.45407e+06
1744293949,-4,104.478,1.45569e+06
1744293953,3,104.478,1.45586e+06
1744293957,0,104.477,1.45679e+06
